date,Housing_total_sales_NO_SI,Gray_cement_dispatch_contractor,RADAR_Tools,Housing_total_launch_NO_SI,Housing_total_sales,Gray_cement_dispatch_other,RADAR_Plumbinglag_3,Housing_total_launch_NO_SIlag_4,Seasonal,Offshore_microcredit_loans,Quantity
1/31/2012,6459,165538.6315,83461511651,5645,11482,49951.0865,23069702099,7133,1.432420999,0.013476,0.14563946
2/29/2012,6466,160978.422,84188719422,5500,11518,47108.52,22798114299,8825,1.434761854,0,0.275624516
3/31/2012,6745,155050.001,91196003220,7566,11899,42481.4575,30707552272,5904,-0.277287549,0.199883,-0.14761185
4/30/2012,6981,188140.2545,96432848661,6595,12714,49115.237,39373307492,6322,-1.696388761,0.516213,0.049204722
5/31/2012,7246,184676.1765,92691837968,6113,13033,49607.5115,36887367325,5645,-0.906402148,0.903876,-0.678227175
6/30/2012,6991,171736.136,85155977259,6683,12697,47259.1645,33452038919,5500,-1.058732981,0.906352,-0.631445114
7/31/2012,7764,200253.2185,92560240017,6017,13479,54016.464,25442151330,7566,0.197460075,0.796698,0.170757346
8/31/2012,6904,180992.145,75337096839,5967,12964,45372.515,28304571636,6595,1.092847413,0.768786,-0.435166782
9/30/2012,6908,207324.5565,84802418590,7722,13112,53574.904,29411270101,6113,-0.357838563,0.755873,0.671724596
10/31/2012,6479,220805.127,88967950512,6226,13980,58948.538,36899988028,6683,0.378157442,0,0.111102368
11/30/2012,5975,204987.8735,87567185529,7215,12040,57955.4815,30731971432,6017,0.462238666,0,0.543488821
12/31/2012,5780,175925.117,95330668666,6892,10344,48007.6675,34323231561,5967,-1.01981232,0,-0.596459488
1/31/2013,7531,179914.0165,65260409002,7309,13567,50535.585,35747128001,7722,1.432420999,0,1.075943135
2/28/2013,6775,198940.9475,73873595565,6089,17253,55606.8425,32830718693,6226,1.434761854,0,1.126492879
3/31/2013,6375,199387.4865,79694605736,7730,13314,55441.943,36707390362,7215,-0.277287549,0,0.815928169
4/30/2013,6604,186137.665,92653603978,6208,14772,49913.024,29118403123,6892,-1.696388761,0,-0.264499723
5/31/2013,6287,200740.555,92468759545,5365,13123,57508.4865,29730935214,7309,-0.906402148,0,-0.179682007
6/30/2013,5902,174558.3165,84192790505,7342,13827,55156.982,28089493129,6089,-1.058732981,0,-0.578338728
7/31/2013,6390,200073.1885,1.03E+11,6093,12856,59340.785,24252581704,7730,0.197460075,0,0.077058663
8/31/2013,6832,189759.7745,85142933994,6253,13657,53570.471,25737584531,6208,1.092847413,0,0.39345431
9/30/2013,6914,202765.825,91912132670,6738,15937,55578.9425,27662712238,5365,-0.357838563,0,0.399419808
10/31/2013,8003,204789.138,90447369145,7565,15799,59552.8685,43446473425,7342,0.378157442,0,0.480290428
11/30/2013,6567,186506.6175,77480472711,7324,13823,56958.002,39311127095,6093,0.462238666,0,0.166855103
12/31/2013,5464,167779.884,85913416921,5968,12950,49383.315,36846548707,6253,-1.01981232,0,-0.757931608
1/31/2014,7328,177343.324,59358123701,7449,13683,51446.2085,36797340529,6738,1.432420999,0,1.420013309
2/28/2014,7459,202069.1875,67666173508,7246,16038,57105.401,37437186580,7565,1.434761854,0,1.382291628
3/31/2014,7558,215056.6255,78337377056,8233,16335,55613.4605,48218422671,7324,-0.277287549,0,0.449521018
4/30/2014,7561,199027.018,86881690311,6712,15350,55810.8505,33911722257,5968,-1.696388761,0,0.597402568
5/31/2014,7174,218232.0335,86431617449,7314,16146,61001.124,30778273739,7449,-0.906402148,0,0.551652134
6/30/2014,6477,219660.2285,77001315392,6202,15648,56656.8285,33509469071,7246,-1.058732981,0,0.517742989
7/31/2014,7639,237841.5825,94213288589,6461,15574,66232.3195,34889000990,8233,0.197460075,0,1.115279537
8/31/2014,8124,230431.53,79442685685,7956,17069,62168.235,37434927302,6712,1.092847413,0,0.989107017
9/30/2014,7867,255345.628,86223986334,8230,16465,64860.521,36479951365,7314,-0.357838563,0,1.103169128
10/31/2014,7141,260223.124,82988532422,8793,14857,66801.078,49463302373,6202,0.378157442,0,0.922544621
11/30/2014,7147,240135.2995,78261230412,8415,14622,59740.9115,37775380906,6461,0.462238666,0,0.885047207
12/31/2014,6890,214659.5475,81460130169,9013,13695,56754.721,37566690762,7956,-1.01981232,0,0.689531382
1/31/2015,8130,196856.6715,53318509505,7566,15141,49109.517,30044396396,8230,1.432420999,0,1.945470498
2/28/2015,8022,232723.0495,60130539469,10034,15936,53685.0335,29503963902,8793,1.434761854,0,1.724791934
3/31/2015,8070,215694.1745,74071636235,9060,16552,48214.2075,38863341997,8415,-0.277287549,0.020054,1.186820657
4/30/2015,8311,221124.3905,90710573980,7730,16462,47430.5685,38574826601,9013,-1.696388761,0.018818,1.289310599
5/31/2015,6885,211098.532,93347761683,7185,14889,44382.125,42595941855,7566,-0.906402148,0.020257,0.669661341
6/30/2015,7638,204005.692,82439177075,6798,15338,42005.9635,38311097204,10034,-1.058732981,0.019235,-0.009687748
7/31/2015,7474,177465.192,92844320087,9055,17954,32999.87,36753370664,9060,0.197460075,0.02034,0.232251311
8/31/2015,7077,200549.4165,84501654051,9555,15483,49212.602,41531858205,6798,0.378157442,0.177585,0.728135195
9/30/2015,6534,201759.136,77857804763,5805,15514,50744.064,38247563854,9055,0.462238666,0.141726,0.595189772
10/31/2015,6379,174998.672,85672759056,4768,14507,42529.0985,35567212668,7502,-1.01981232,0.138933,0.102400815
11/30/2015,7559,171559.9665,56802391691,6466,17162,45269.5875,34914658066,8611,1.432420999,0.106571,1.249914407
12/31/2015,7184,199731.695,66828172852,5205,16215,49050.6025,33907782357,9555,1.434761854,0.095458,0.900880445
1/31/2016,7232,218640.36,84078861799,9848,15391,55049.9274,49361588775,5805,-0.277287549,0.080999,0.214295028
2/29/2016,6658,178911.5505,96837723428,5114,14468,37633.304,40856907990,4768,-1.696388761,0.08274718,-1.345032258
3/31/2016,6316,204522.2195,97435820489,5330,14347,45308.6685,45091652804,6466,-0.906402148,0.15889219,-0.820816027
4/30/2016,6250,207052.5865,81987485411,4962,14189,47306.371,43441246204,5205,-1.058732981,0.21929648,-0.590135163
5/31/2016,6324,209841.807,91046134698,7358,15364,50466.557,43282961933,9848,0.197460075,0.19186649,0.382465235
6/30/2016,6307,221410.2865,76608015269,6642,15380,51161.682,43617221497,5114,1.092847413,0.17975897,-0.397621061
7/31/2016,6256,214056.971,82393417195,6429,13739,53276.6685,48669728105,5330,-0.357838563,0.13709104,-0.826381254
10/31/2016,5573,211352.941,93291371970,5188,13221,56302.6785,57289988032,4962,0.378157442,0.13198036,-0.606153512
11/30/2016,5673,199709.669,85288763461,5901,13377,56644.9475,48388624569,7358,0.462238666,0.08297845,-0.414741232
12/31/2016,5578,170001.5725,93704045455,5259,12359,47064.194,44304758645,6642,-1.01981232,0.0739181,-1.602751673
1/31/2017,6261,165063.331,58801147114,4495,14393,52611.2195,50686765888,6429,1.432420999,0.07015605,-0.138953894
2/28/2017,5820,198454.4215,69569542028,5888,16303,50081.986,49729366514,5188,1.434761854,0.07132081,-0.217793329
3/31/2017,5997,187013.2245,84880891590,5132,14701,50648.938,64895784079,5901,-0.277287549,0.06887635,-0.392684768
4/30/2017,5996,192259.7965,97751877097,4673,14941,49507.819,47753024788,5259,-1.696388761,0.04730271,-0.31850663
5/31/2017,5369,192226.9025,95960466609,5016,14776,50825.6555,52446104855,4495,-0.906402148,0.07416075,-0.000534207
6/30/2017,5094,181408.312,85919145563,4750,13901,44217.9086,51338027277,5888,-1.058732981,0.12560243,-0.442791855
7/31/2017,5465,182282.6537,94471774578,3484,14664,49435.847,53737850763,5132,0.197460075,0.18165115,-0.298244391
8/31/2017,5550,206398.6165,77547223902,6226,15830,51685.7535,54467974405,4673,1.092847413,0.25681493,0.030112125
9/30/2017,6489,205553.362,86319151651,6560,15415,47247.7475,55065893448,5016,-0.357838563,0.38001401,-0.08752332
10/31/2017,6034,211945.584,88988487454,4097,14786,49174.314,69064901616,4750,0.378157442,0.380854,-0.359409446
11/30/2017,5534,204609.2955,85871756323,5485,15203,48852.1375,57658600802,3484,0.462238666,0.3929106,0.125724566
12/31/2017,5445,173410.2235,88724173144,5069,13308,44684.8255,58332511985,6226,-1.01981232,0.46635537,-0.46625012
1/31/2018,6182,164533.7415,60481854799,5063,15178,48979.984,58266962798,6560,1.432420999,0.47452558,0.373315149
2/28/2018,5815,187826.764,64002772470,2976,15088,52459.5865,57833217837,4097,1.434761854,0.56018726,0.177305937
3/31/2018,6247,190777.175,75774980950,8238,15156,57222.7155,75068155792,5485,-0.277287549,0.60023786,-0.26539679
4/30/2018,5764,173670.5205,86105216678,4854,15742,51782.021,60779449886,5069,-1.696388761,0.60956921,-1.284734397
5/31/2018,5354,201853.6265,92043898399,5046,15169,58211.192,58828758610,5063,-0.906402148,0.6667375,-0.544070756
6/30/2018,5257,186050.886,83186558859,4153,13865,53401.4135,58720132286,2976,-1.058732981,0.66443945,-1.059705057
7/31/2018,5810,210880.217,92996822090,5249,16381,58370.5255,56961912572,8238,0.197460075,0.66486417,0.441626826
8/31/2018,5980,201432.7395,75640252759,5869,16799,60741.767,58771850613,4854,1.092847413,0.53726023,0.388684917
9/30/2018,5671,199959.0345,83741068305,5656,16424,57529.714,53996622677,5046,-0.357838563,0.47969566,-0.03969465
10/31/2018,5332,218082.8555,68221746451,3439,16753,62571.154,65290686278,4153,0.378157442,0.44076593,0.162713657
11/30/2018,5288,194483.005,71920962994,5077,16257,62378.7325,59334599810,5249,0.462238666,0.43564377,-0.15653767
12/31/2018,5194,189369.8275,51248038842,4009,18485,59204.9275,62598655182,5869,-1.01981232,0.36010618,-0.464829794
1/31/2019,6276,171294.2925,86918131405,3328,19657,63497.4805,51819476260,5656,1.432420999,0.31482716,0.781391077
2/28/2019,5967,200267.1225,91034454861,5622,17748,66605.98,42007380973,3439,1.434761854,0.35495097,0.282935615
3/31/2019,3284,154881.059,93880275110,3549,10255,45302.2495,70315678785,5077,-0.277287549,0.37910387,-2.775615446
4/30/2019,1864,28778.9925,1.34E+11,3206,6301,8669.1685,81123589312,4009,-1.696388761,0.7828811,-5.407072751
5/31/2019,2756,127786.6639,1.26E+11,1856,9571,38729.30299,40965504687,3328,-0.906402148,0.80383637,-2.384583797
6/30/2019,4571,162568.109,1.26E+11,1958,14737,48678.50649,69174939554,5622,-1.058732981,0.79220385,-1.585969606
7/31/2019,5011,194331.3399,1.16E+11,3358,17074,60127.07346,51611705137,3549,0.197460075,0.73584606,-0.401526757
8/31/2019,5364,189811.9185,91809631741,5141,17651,64861.93399,44759269288,3206,1.092847413,0.71755572,-0.271451995
9/30/2019,6348,216761.3535,1.05E+11,4666,21127,68395.65247,44795584336,1856,-0.357838563,0.70374511,0.44247904
